20e2f780-521a-463e-a47d-4e40e87c00bd;"1";"Маскировка [Disguise self]";"1 круг, иллюзия";"1 действие";"На себя";"В, С";"1 час";"Вы заставляете себя — включая одежду, доспехи, оружие и прочее имущество — выглядеть иначе, пока заклинание не окончится, или пока вы не окончите его преждевременно, действием. Вы можете выглядеть на 1 фут (30 сантиметров) выше или ниже, а также стать худым, толстым или получить среднее телосложение. Вы не можете менять основу тела, поэтому у новой формы должен быть такой же набор конечностей. Во всем остальном характер иллюзии определяете вы.<br>
Изменения, вызванные этим заклинанием, не выдерживают проверку физическим исследованием. Например, если вы добавили к своему снаряжению шляпу, предметы будут проходить сквозь нее, и все, кто к ней прикоснутся, либо ничего не почувствуют, либо почувствуют вашу голову и волосы. Если вы становитесь худее, то рука того, кто к вам тянется, наткнется на вас на полпути, ещё в воздухе.<br>
Для обнаружения того, что вы замаскированы, существо должно действием обследовать вашу внешность и преуспеть в проверке Интеллекта (Расследование) против вашей Сл заклинаний.<br>";"изобретатель"
97ed59c8-d783-4e04-ae5e-be4b21873a0a;"3";"Мерцание [Blink]";"3 круг, преобразование";"1 действие";"На себя";"В, С";"1 минута";"Пока заклинание активно, бросайте к20 в конце каждого своего хода. Если выпадет «11» или выше, вы исчезаете на текущем плане существования и появляетесь на Эфирном Плане (заклинание проваливается, если вы уже находитесь на этом плане). В начале своего следующего хода, а также если заклинание окончится, когда вы будете на Эфирном Плане, вы возвращаетесь в свободное пространство на свой выбор, которое вы видите в пределах 10 футов от места, из которого вы исчезли. Если в пределах дистанции нет свободного пространства, вы появляетесь в ближайшем свободном пространстве (выбранном случайным образом, если есть несколько подходящих мест). Вы можете остановить заклинание действием.<br>
Находясь на Эфирном Плане, вы можете видеть и слышать на плане, с которого пришли, видя все в оттенках серого и не видя того, что происходит за пределами 60 футов. Вы можете воздействовать только на существ, находящихся на Эфирном Плане, и только такие существа могут воздействовать на вас. Существа, не находящиеся там, не могут вас воспринимать и взаимодействовать с вами, если у них нет таких возможностей.<br>";"изобретатель"
249bc965-1dc4-40ed-a7ce-2b97158f5cff;"2";"Небесные письмена [Skywrite]";"2 круг, преобразование (ритуал)";"1 действие";"В пределах видимости";"В, С";"Концентрация, вплоть до 1 часа";"В указанной вами части неба, которую вы можете видеть, возникает до десяти слов. Слова выглядят так, словно состоят из облаков, и остаются на одном месте, пока действует заклинание, после чего рассеиваются. Сильный ветер может рассеять их и досрочно закончить заклинание.<br>";"изобретатель(XGE)"
95f9eb34-d19b-4fd0-9037-2f1894063425;"2";"Невидимость [Invisibility]";"2 круг, иллюзия";"1 действие";"Касание";"В, С, М";"Концентрация, вплоть до 1 часа";"(ресница в смоле)Существо, которого вы касаетесь, становится невидимым до окончания действия заклинания. Все, что цель несет или носит, становится невидимым, пока остается у неё. Заклинание оканчивается на цели, если она совершает атаку или накладывает заклинание.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 3 уровня или выше, вы можете сделать целью одно дополнительное существо за каждый уровень ячейки выше второго.<br>";"изобретатель"
18e023c8-ae6c-407c-9647-69224090015c;"0";"Обморожение [Frostbite]";"Трюк, воплощение";"1 действие";"60 футов";"В, С";"Мгновенная";"Сильный холод окружает одно существо, которое вы можете видеть в пределах дистанции. Цель должна совершить спасбросок Телосложения. При провале цель получает 1к6 урона холодом и совершает с помехой следующий бросок атаки оружием до конца своего следующего хода.<br>
Урон этого заклинания увеличивается на 1к6, когда вы достигаете 5 уровня (2к6), 11 уровня (3к6) и 17 уровня (4к6).<br>";"изобретатель(XGE)"
c8040d97-5dd1-40bd-8146-ed5f90200206;"1";"Обнаружение магии [Detect magic]";"1 круг, прорицание (ритуал)";"1 действие";"На себя";"В, С";"Концентрация, вплоть до 10 минут";"Пока заклинание активно, вы чувствуете присутствие магии в пределах 30 футов. Если вы почувствовали за счет этого заклинания присутствие магии, вы можете действием увидеть слабую ауру вокруг видимого существа или предмета, несущего на себе магию, а также узнать школу этой магии, если она есть.<br>
Заклинание проницает большую часть барьеров, но блокируется 1 футом камня, 1 дюймом обычного металла, тонким листом свинца или 3 футами дерева или земли.<br>";"изобретатель"
2781a71f-5410-4550-8bde-ce1cde10cf3e;"0";"Огненный снаряд [Fire bolt]";"Трюк, воплощение";"1 действие";"120 футов";"В, С";"Мгновенная";"Вы кидаете сгусток огня в существо или предмет в пределах дистанции. Совершите по цели дальнобойную атаку заклинанием. При попадании цель получает урон огнём 1к10. Горючие предметы, по которым попало это заклинание, воспламеняются, если их никто не несет и не носит.<br>
Урон этого заклинания увеличивается на 1к10, когда вы достигаете 5 уровня (2к10), 11 уровня (3к10), 17 уровня (4к10).<br>";"изобретатель"
ba066fa5-fbeb-4aa0-9354-e51f100130c4;"1";"Огонь фей [Faerie fire]";"1 круг, воплощение";"1 действие";"60 футов";"В";"Концентрация, вплоть до 1 минуты";"Все предметы в кубе с длиной ребра 20 футов в пределах дистанции подсвечиваются синим, зелёным или фиолетовым цветом (на ваш выбор). Все существа в этой области тоже подсвечиваются, если проваливают спасбросок Ловкости. На время длительности заклинания подсвеченные предметы и существа испускают тусклый свет в радиусе 10 футов.<br>
Все броски атаки по затронутым существам и предметам совершаются с преимуществом, если атакующий видит их, и эти существа и предметы не получают преимуществ от невидимости.<br>";"изобретатель"
04f6095a-963f-42be-8595-59afb59f1fb0;"5";"Оживление вещей [Animate objects]";"5 круг, преобразование";"1 действие";"120 футов";"В, С";"Концентрация, вплоть до 1 минуты";"По вашему приказу оживают предметы. Выберите до десяти немагических предмета в пределах дистанции, которые никто не несёт и не носит. Цели Среднего размера считаются за два предмета, Большие цели считаются за четыре предмета, Огромные цели считаются за восемь предметов. Оживлять предметы с размером больше Огромного нельзя. Все цели оживают и становятся существами под вашим контролем до окончания действия заклинания или пока их хиты не уменьшатся до 0.<br>
Вы можете бонусным действием мысленно отдать приказ существу, созданному этим заклинанием, если оно находятся в пределах 500 футов от вас (если вы контролируете несколько существ, вы можете отдавать один и тот же приказ любому количеству из них одновременно). Вы решаете, какое действие совершит это существо, и куда оно переместится в следующем ходу, или вы можете отдать общий приказ, например, охранять комнату или коридор. Если вы не отдадите команду, существо будет всего лишь защищаться от врагов. Получив приказ, существо продолжает его выполнять, пока задача не будет выполнена.<br>

Оживлённый предмет является конструктом с КД, хитами, атаками, Силой и Ловкостью, зависящими от его размера. Его Телосложение 10, Интеллект и Мудрость 3, а Харизма 1. Его скорость 30 футов";"изобретатель"
6d44f2f2-e412-47ea-b6b5-1a4b5a42ec71;"1";"Опознание [Identify]";"1 круг, прорицание (ритуал)";"1 минута";"Касание";"В, С, М";"Мгновенная";"(жемчужина, стоящая как минимум 100 зм, и перо совы)Вы выбираете один предмет, не переставая касаться его во время всего накладывания заклинания. Если это магический предмет, вы узнаете его свойства, способ их использования, требуется ли для использования настройка на него, и сколько осталось зарядов, если они есть. Вы узнаете, действуют ли в данный момент заклинания на этот предмет, и что это за заклинания. Если предмет был создан заклинанием, вы узнаете, что это было за заклинание.<br>
Если вы вместо этого во время накладывания заклинания касаетесь существа, вы узнаете, какие заклинания в данный момент действуют на него.<br>";"изобретатель"
3b8db5ee-60a6-47ce-9ebe-ea90f38b0815;"4";"Отилюков упругий шар [Otiluke’s resilient sphere]";"4 круг, воплощение";"1 действие";"30 футов";"В, С, М";"Концентрация, вплоть до 1 минуты";"(полусферический кусочек чистого кристалла и такая же по размерам полусфера из гуммиарабика)Сфера из мерцающей силы окружает находящееся в пределах дистанции существо или предмет с размером не больше Большого. Нежелающее существо должно совершить спасбросок Ловкости. При провале существо окружается сферой на время действия заклинания.<br>
Ничто — ни физические предметы, ни энергия, ни эффекты прочих заклинаний — не могут проходить через этот барьер, как внутрь, так и наружу, хотя существо в сфере может дышать нормально. Сфера обладает иммунитетом ко всем видам урона, и находящееся внутри существо или предмет не может получать урон от атак и эффектов, исходящих снаружи, но и находящееся в сфере существо не может причинить урон ничему, что находится снаружи.<br>
Сфера ничего не весит, и она достаточно велика, чтобы вместить существо или предмет. Окруженное существо может действием толкать стены сферы и таким образом перемещаться со скоростью, уменьшенной вдвое. Точно так же, сферу могут поднять и переносить другие существа.<br>
Заклинание распад [disintegrate], нацеленное на сферу, уничтожает её, не причиняя вреда тому, что находится внутри.<br>";"изобретатель"
d543aff1-9d84-4641-856d-15b4dceddeba;"3";"Охранные руны [Glyph of warding]";"3 круг, ограждение";"1 час";"Касание";"В, С, М";"Пока не рассеется или не сработает";"(благовония и растолчённый бриллиант, стоящий как минимум 200 зм, расходуемый заклинанием)Когда вы накладываете это заклинание, вы рисуете руну, воздействующую на других существ, либо на поверхности (такой как стол или часть пола или стены) либо в предмете, который можно закрыть (книга, свиток или сундук с сокровищами), спрятав, таким образом, руну. Руна может покрывать площадь диаметром не больше 10 футов. Если предмет или поверхность переместят более чем на 10 футов от того места, где вы накладываете заклинание, руна сломается, и заклинание окончится, не срабатывая.<br>
Руна практически невидимая, и для её обнаружения требуется успешная проверка Интеллекта (Расследование) против Сл ваших заклинаний.<br>
Вы решаете, что вызовет срабатывание руны, когда накладываете заклинание. Руны, написанные на поверхности, обычно срабатывают от касания, вставания на нее, снимания предмета, стоящего на руне, приближения на определенное расстояние, или манипулирования предметом, на котором начертана руна. Для рун, начертанных внутри предметов, чаще всего выбирают открывание, приближение на определенное расстояние, взгляд, брошенный на руну или попытку её прочтения. После того как руна сработает, заклинание оканчивается.<br>
Вы можете внести уточнения, чтобы заклинание срабатывало только в определенных обстоятельствах или при соблюдении внешних признаков (таких как рост и вес), вид существа (например, руна может защищать только от аберраций и дроу), или мировоззрение. Вы можете также определить условия, при которых существо не будет активировать руну, например, произношение пароля.<br>
Когда вы наносите руну, выберите взрывную руну или заклинательную руну.<br>
<b>Взрывная руна</b>. Когда эта руна срабатывает, она испускает магическую энергию сферой с радиусом 20 футов с центром на руне. Эта сфера огибает углы. Все существа в этой области должны совершить спасбросок Ловкости. Существо получает урон звуком, кислотой, огнём, холодом или электричеством 5к8 при провале (вид урона вы выбираете при начертании руны), или половину этого урона при успехе.<br>
<b>Заклинательная руна</b>. Вы можете сохранить подготовленное заклинание с уровнем не выше 3 в руне, наложив его частью начертания руны. Заклинание должно нацеливаться на одно существо или область. При этом заклинание временно не вступает в силу. Когда руна срабатывает, хранящееся заклинание активируется. Если у заклинания есть цель, целью становится существо, вызвавшее срабатывание руны. Если заклинание действует на область, центр этой области будет на этом существе. Если заклинание призывает враждебных существ или создает вредоносные предметы или ловушки, они появляются как можно ближе к нарушителю и атакуют его. Если заклинание требует концентрации, оно длится до конца своей максимальной длительности.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 4 уровня или выше, урон от взрывной руны увеличивается на 1к8 за каждый уровень ячейки выше третьего. Если вы накладывали заклинательную руну, вы можете хранить в ней заклинание с уровнем, равным уровню ячейки, использованной для охранных рун.<br>";"изобретатель"
b6dc6834-303b-454a-b141-b4ec3d2e05e3;"1";"Очищение пищи и питья [Purify food and drink]";"1 круг, преобразование (ритуал)";"1 действие";"10 футов";"В, С";"Мгновенная";"Вся немагическая еда и питьё в пределах сферы с радиусом 5 футов с центром на точке, выбранной вами в пределах дистанции, очищается и избавляется от ядов и болезней.<br>";"изобретатель"
29545846-5ee0-4982-a788-b782c83c12e9;"1";"Падение пёрышком [Feather fall]";"1 круг, преобразование";"1 реакция, совершаемая вами, когда вы или существо в пределах 60 футов от вас начинаете падать";"60 футов";"В, М";"1 минута";"(небольшое перо или кусочек пуха)Выберите до пяти падающих существ в пределах дистанции. До окончания действия заклинания их скорость падения уменьшается до 60 футов в раунд. Если такое существо приземлится до окончания заклинания, оно не получает урон от падения и может приземлиться на ноги, и тогда заклинание оканчивает действие на него.<br>";"изобретатель"
64be4ef9-f565-43c1-ab07-b2e4d29f36d4;"2";"Паук [Spider climb]";"2 круг, преобразование";"1 действие";"Касание";"В, С, М";"Концентрация, вплоть до 1 часа";"(капля битума и паук)Пока заклинание активно, одно согласное существо, которого вы касаетесь, получает возможность перемещаться вверх, вниз и вдоль вертикальных поверхностей, а также по потолкам, оставляя руки свободными. Цель также получает скорость лазания, равную своей скорости ходьбы.<br>";"изобретатель"
52aa16a6-db01-4f7d-9ee6-8cbf2a5511b9;"2";"Паутина [Web]";"2 круг, вызов";"1 действие";"60 футов";"В, С, М";"Концентрация, вплоть до 1 часа";"(кусочек паутины)Вы создаете массу густой и клейкой паутины в точке на ваш выбор в пределах дистанции. Паутина заполняет куб с длиной ребра 20 футов на время длительности заклинания. Паутина является труднопроходимой местностью и слабо заслоняет местность.<br>
Если паутина не прикована к двум прочным структурам (таким как стены или деревья) и не разложена по полу, стене или потолку, созданная паутина опадает сама, и заклинание оканчивается в начале вашего следующего хода. Паутина, разложенная по плоской поверхности, обладает толщиной 5 футов.<br>
Все существа, начинающие ход в паутине, или входящие в неё в свой ход, должны совершать спасбросок Ловкости. При провале существо становится опутанным, пока остается в паутине, или пока не вырвется.<br>
Существо, опутанное паутиной, может действием совершить проверку Силы против Сл ваших заклинаний. В случае успеха оно перестает быть опутанным.<br>
Паутина огнеопасна. Любой 5-футовый куб паутины, соприкоснувшийся с огнём, сгорает за 1 раунд, причиняя урон огнём 2к4 всем существам, начинающим ход в огне.<br>";"изобретатель"
2998ca5e-eee8-43ef-8b68-41dd91e6f006;"2";"Пиротехника [Pyrotechnics]";"2 круг, преобразование";"1 действие";"60 футов";"В, С";"Мгновенная";"Выберите область немагического огня в кубе с длиной ребра 5 футов, которую вы видите в пределах дистанции. Вы можете потушить огонь в этой области, а затем сотворить фейерверки или дымовую завесу.<br>
<b>Дымовая завеса.</b> Густой чёрный дым расползается в радиусе 20 футов, огибая углы. Область становится сильно заслонённой. Дым остаётся на месте 1 минуту, или пока сильный ветер не развеет его.<br>
<b>Фейерверки.</b> Область взрывается ослепительной разноцветной вспышкой. Все существа в пределах 10 футов от области должны преуспеть в спасброске Телосложения, иначе станут ослеплёнными до конца вашего следующего хода.<br>";"изобретатель(XGE)"
07ecad0b-4cba-4830-ae21-7f099f5d1a4f;"0";"Пляшущие огоньки [Dancing lights]";"Трюк, воплощение";"1 действие";"120 футов";"В, С, М";"Концентрация, вплоть до 1 минуты";"(кусочек фосфора, гнилушка или светлячок)Вы создаете до четырех огоньков размером с факел в пределах дистанции, делая их похожими на факелы, фонари или светящиеся сферы, парящие в воздухе. Вы можете также объединить четыре огонька в одну светящуюся человекоподобную фигуру Среднего размера. Какую бы форму вы не выбрали, каждый огонек излучает тусклый свет в радиусе 10 футов.<br>
Вы можете бонусным действием в свой ход переместить огоньки на 60 футов в новое место в пределах дистанции. Каждый огонек должен находиться в пределах 20 футов от другого огонька, созданного этим заклинанием, и огонек тухнет, если оказывается за пределами дистанции заклинания.<br>";"изобретатель"
725ea538-bfcb-4b9c-849d-cf3da3ab7f25;"1";"Поглощение стихий [Absorb elements]";"1 круг, ограждение";"1 реакция, совершаемая вами, когда вы получаете урон звуком, кислотой, огнём, холодом или электричеством";"На себя";"С";"1 раунд";"Заклинание поглощает часть энергии, направленной на вас, ослабляя эффект и запасая эту энергию для использования во время следующей рукопашной атаки. До начала своего следующего хода вы получаете сопротивление тому виду урона, который спровоцировал данное заклинание. Кроме того, когда вы впервые попадаете рукопашной атакой в следующем ходу, цель получает дополнительно 1к6 урона этого вида, после чего заклинание заканчивается.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 2 уровня или выше, то дополнительный урон увеличивается на 1к6 за каждый уровень ячейки выше 1.<br>";"изобретатель(XGE)"
42556e17-c4ac-4dcf-9f23-35036f92de8c;"3";"Подводное дыхание [Water breathing]";"3 круг, преобразование (ритуал)";"1 действие";"30 футов";"В, С, М";"24 часа";"(камыш или соломинка)Это заклинание дарует на время своего действия до десяти существам, видимым вами в пределах дистанции, способность дышать под водой. Эти существа сохраняют и обычное дыхание.<br>";"изобретатель"
83b13058-1abb-4b61-826f-81a709ba2c5c;"2";"Подмога [Aid]";"2 круг, ограждение";"1 действие";"30 футов";"В, С, М";"8 часов";"(полоска белой ткани)Ваше заклинание наделяет союзников стойкостью и решимостью. Выберите до трёх существ в пределах дистанции. На время длительности максимум хитов и текущие хиты всех целей увеличиваются на 5.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 3 уровня или выше, хиты целей увеличиваются ещё на 5 за каждый уровень ячейки выше второго.<br>";"изобретатель"
e8eb4abf-497f-4735-8961-bb514adc1ae0;"3";"Полёт [Fly]";"3 круг, преобразование";"1 действие";"Касание";"В, С, М";"Концентрация, вплоть до 10 минут";"(перо из крыла любой птицы)Вы касаетесь согласного существа. Цель получает на время длительности заклинания скорость полёта 60 футов. Когда заклинание оканчивается, цель падает, если всё ещё находится в полёте и ничем не может остановить падение.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 4 уровня или выше, вы можете сделать целью одно дополнительное существо за каждый уровень ячейки выше 3.<br>";"изобретатель"
b7dee615-0a24-41ce-98d2-cf6d5069ad9c;"1";"Поспешное отступление [Expeditious retreat]";"1 круг, преобразование";"1 бонусное действие";"На себя";"В, С";"Концентрация, вплоть до 10 минут";"Это заклинание позволяет перемещаться с невероятной скоростью. Когда вы накладываете это заклинание, а также в последующие ходы, бонусным действием, пока активно заклинание, вы можете совершать действие Рывок.<br>";"изобретатель"
78c8e06e-8ec4-4e5e-8094-1d1e219e68fe;"3";"Поступь Ашардалона [Ashardalon’s Stride]";"3 круг, преобразование";"1 бонусное действие";"На себя";"В, С";"концентрация, до 1 минуты";"Бушующее пламя дракона вырывается из под ваших ног, даруя вам взрывную скорость. Пока заклинание активно ваша скорость ходьбы увеличивается на 20 футов, и ваше движение не вызывает провоцированных атак.<br>
Когда вы перемещаетесь в пределах 5 футах от существа или предмета, который не несут или не носят, оно получает 1к6 урона огнём от вашего пылающего следа. Существо или объект может получить этот урон только один раз за ход.<br>
<b>На больших уровнях. </b>Если вы накладываете это заклинание, используя ячейку 4-го уровня или выше, скорость увеличивается на 5 футов за каждый уровень ячейки выше 3-го. Урон огнём увеличивается на 1к6 за каждый уровень ячейки выше 3-го уровня.<br>";"изобретатель"
e59005bc-e965-4319-a07c-11bffdc2c375;"0";"Починка [Mending]";"Трюк, преобразование";"1 минута";"Касание";"В, С, М";"Мгновенная";"(два магнетита)Это заклинание чинит одно повреждение или разрыв на предмете, которого касаетесь, например, разорванное звено цепи, две половинки сломанного ключа, порванный плащ или протекающий бурдюк. Если повреждение или разрыв не больше 1 фута в любом измерении, вы чините его, не оставляя следов.<br>
Это заклинание может физически починить магический предмет или конструкта, но не может восстановить магию в таких предметах.<br>";"изобретатель"
d510830f-4223-48b6-a481-3cb94e400545;"5";"Преобразование камня  [Transmute rock]";"5 круг, преобразование";"1 действие";"120 футов";"В, С, М";"Мгновенная";"(глина и вода)Вы выбираете область камня или грязи в кубе с длиной ребра 40 футов, которую вы можете видеть в пределах дистанции, а затем выбираете один из следующих эффектов:<br>
<b>Преобразование камня в грязь.</b> Любой камень немагического происхождения в области превращается в равный объём густой, текучей грязи, которая остаётся в таком состоянии, пока действует заклинание.<br>
Если вы накладываете это заклинание на землю, она становится достаточно зыбкой, чтобы существа могли в ней утонуть. Каждый фут перемещения в этой области обходится в 4 фута. Все существа, стоявшие в этой области в момент накладывания заклинания, должны совершить спасбросок Силы. Существа также должны совершать этот спасбросок, когда впервые за ход оказываются в этой области или заканчивают свой ход в ней. При провале существо погружается в грязь и считается опутанным, но может действием освободиться и перестать быть опутанным.<br>
Если вы накладываете это заклинание на потолок, грязь обваливается вниз. Все существа, оказавшиеся внизу, должны совершить спасбросок Ловкости, получая 4к8 дробящего урона или половину этого урона при успехе.<br>
<b>Преобразование грязи в камень. </b>Любая грязь или зыбучий песок немагического происхождения глубиной не более 10 футов превращаются в мягкий камень на время действия заклинания. Все существа, находившиеся в грязи в момент накладывания заклинания, должны совершить спасбросок Ловкости. При провале застывший камень делает существо опутанным. Опутанное существо может действием попытаться освободиться, если совершит успешную проверку Силы (Сл 20) или причинит 25 урона камню вокруг себя. В случае успешного спасброска существо выбирается из камня в ближайшее свободное пространство. Опутанное существо или иное существо в пределах досягаемости могут действием попытаться разломать камень, совершив успешную проверку Силы Сл 20, или нанося камню урон. У камня 25 хитов и КД 15, а также иммунитет к урону психической энергией и урону ядом.<br>";"изобретатель(XGE)"
e3f1a62a-55f4-4f72-838e-d6a249066812;"4";"Призыв духа конструкта [Summon Construct]";"4 круг, вызов";"1 действие";"90 футов";"В, С, М";"Концентрация, вплоть до 1 часа";"(затейливая шкатулка с замком, сделанная из камня и металла, стоимостью не менее 400 зм)Вы призываете духа конструкта [construct spirit]. Он проявляется в незанятом пространстве, которое вы можете видеть в пределах дистанции. Воплощённая форма духа использует блок статистики духа конструкта [construct spirit]. Когда вы накладываете заклинание, выберите материал: глина, металл или камень. Существо принимает форму голема или модрона (на ваш выбор), изготовленного из выбранного материала, который определяет особенности существа, описанные в блоке статистики. Существо исчезает, когда его хиты опускаются до 0 или когда заклинание заканчивается.<br>
Это существо дружелюбно к вам и вашим товарищам. В бою существо получает вашу инициативу, и ходит сразу же после вас. Оно подчиняется вашим словесным командам (никаких действий от вас не требуется). Если вы ничего не приказываете, то оно применяет действие Уклонение и перемещается, избегая опасностей.<br>
<b>На больших уровнях.</b> Когда вы накладываете это заклинание, используя ячейку 4-го уровня или выше, характеристики призываемого существа изменяются в соответствии с описанием в блоке статистики.<br>";"изобретатель(TCE)"
ec706be7-9c7c-4adc-9d98-5df1a0089622;"4";"Проклятье стихий  [Elemental bane]";"4 круг, преобразование";"1 действие";"90 футов";"В, С";"Концентрация, вплоть до 1 минуты";"Выберите одно существо, которое вы можете видеть в пределах дистанции, а затем выберите один из следующих видов урона: звук, кислота, огонь, холод или электричество. Цель должна преуспеть в спасброске Телосложения, иначе будет подвержена эффекту заклинания в течение времени его действия. Когда цель впервые за ход получает урон выбранного вида, она также получает дополнительный 2к6 урона этого вида. Кроме того, цель теряет любые сопротивления этому виду урона, пока не закончится заклинание.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 5 уровня или выше, вы можете выбрать одну дополнительную цель за каждый уровень ячейки выше 5. Выбранные существа должны находиться в пределах 30 футов друг от друга.<br>";"изобретатель(XGE)"
e2805986-d103-4417-8685-f00fd0c14401;"1";"Прыжок [Jump]";"1 круг, преобразование";"1 действие";"Касание";"В, С, М";"1 минута";"(задняя лапка кузнечика)Вы касаетесь существа. Пока заклинание активно, расстояние прыжка этого существа увеличивается в три раза.<br>";"изобретатель"
7c543298-8eff-4a0e-89ab-1e9c23f93616;"1";"Псевдожизнь [False life]";"1 круг, некромантия";"1 действие";"На себя";"В, С, М";"1 час";"(небольшое количество алкоголя или дистиллированного спирта)Укрепив себя некромантским подобием жизни, вы получаете 1к4 + 4 временных хита на время длительности заклинания.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 2 уровня или выше, вы получаете 5 дополнительных временных хитов за каждый уровень ячейки выше первого.<br>";"изобретатель"
0d6c74b7-be44-4154-b80a-b676c6d5e84c;"3";"Пылающие стрелы [Flame arrows]";"3 круг, преобразование";"1 действие";"Касание";"В, С";"Концентрация, вплоть до 1 часа";"Вы касаетесь колчана, в котором находятся стрелы или болты. Когда дальнобойная атака оружием с использованием боеприпаса, вынутого из этого колчана, попадает по цели, цель получает дополнительно 1к6 урона огнём. Действие магии на боеприпасе заканчивается после попадания или промаха. Заклинание заканчивается, когда из колчана было извлечено 12 боеприпасов.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 4 уровня или выше, количество боеприпасов, на которые действует заклинание, увеличивается на 2 за каждый уровень ячейки выше 3.<br>";"изобретатель(XGE)"
f15c312f-5a2e-4221-9d1d-bfcc225f94c2;"2";"Размытый образ [Blur]";"2 круг, иллюзия";"1 действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"Ваше тело становится размытым и колышущимся для всех, кто видит вас. Пока заклинание активно, все существа совершают по вам броски атаки с помехой. Атакующий получает иммунитет к этому эффекту, если полагается не на зрение, а, например, на слепое зрение, или может видеть сквозь иллюзии, например, с помощью истинного зрения.<br>";"изобретатель"
16698ec2-acb5-41b6-a3ae-6a16c6f40a57;"2";"Раскалённый металл [Heat metal]";"2 круг, преобразование";"1 действие";"60 футов";"В, С, М";"Концентрация, вплоть до 1 минуты";"(кусок железа и пламя)Выберите рукотворный металлический предмет, такой как металлическое оружие или комплект тяжелого или среднего доспеха, видимый в пределах дистанции. Вы делаете его раскаленным докрасна. Все существа, находящиеся в физическом контакте с этим предметом, получают урон огнём 2к8, когда вы накладываете это заклинание. Пока заклинание активно, вы можете бонусным действием в каждом последующем ходу вновь причинять этот урон. Если существо держит или носит предмет, и получает от него урон, оно должно преуспеть в спасброске Телосложения, иначе оно роняет этот предмет, если может. Если оно не может уронить предмет, то до начала вашего следующего хода совершает с помехой броски атаки и проверки характеристик.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 3 уровня или выше, урон увеличивается на 1к8 за каждый уровень ячейки выше второго.<br>";"изобретатель"
08b6f648-c2fc-4f93-8205-e134909ff211;"0";"Раскат грома [Thunderclap]";"Трюк, воплощение";"1 действие";"5 футов";"С";"Мгновенная";"Вы вызываете оглушительный раскат грома, который слышен на расстоянии до 100 футов. Все существа кроме вас в пределах дистанции должны совершить спасбросок Телосложения. При провале существо получает 1к6 урона звуком.<br>
Урон заклинания увеличивается на 1к6, когда вы достигаете 5 уровня (2к6), 11 уровня (3к6) и 17 уровня (4к6).<br>";"изобретатель(XGE)"
0795f997-61fd-4d51-988c-ea2767bcf5b5;"3";"Рассеивание магии [Dispel magic]";"3 круг, ограждение";"1 действие";"120 футов";"В, С";"Мгновенная";"Выберите одно существо, предмет или магический эффект в пределах дистанции. Все заклинания 3-го уровня и ниже на цели оканчиваются. Для каждого заклинания с уровнем 4 или выше совершите проверку базовой характеристики. Сл равна 10 + уровень заклинания. При успехе это заклинание оканчивается.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 4-го уровня или выше, вы автоматически оканчиваете эффекты заклинаний на цели, чей уровень не превышает уровень использованной ячейки заклинаний.<br>";"изобретатель"
059bd033-9fe2-46d9-b4a6-cee84b2e6260;"0";"Свет [Light]";"Трюк, воплощение";"1 действие";"Касание";"В, М";"1 час";"(светлячок или фосфоресцирующий мох)Вы касаетесь одного предмета, длина которого ни по одному из измерений не превышает 10 футов. Пока заклинание активно, предмет испускает яркий свет в радиусе 20 футов и тусклый свет в пределах ещё 20 футов. Свет может быть любого выбранного вами цвета. Полное покрытие предмета чем-то непрозрачным блокирует свет. Заклинание оканчивается, если вы наложите его ещё раз или окончите действием.<br>
Если вы нацелились на предмет, несомый или носимый враждебным существом, это существо должно преуспеть в спасброске Ловкости, чтобы увернуться от заклинания.<br>";"изобретатель"
c2fd7956-067d-464c-893f-7fbb04d72b55;"4";"Свобода перемещения [Freedom of movement]";"4 круг, ограждение";"1 действие";"Касание";"В, С, М";"1 час";"(кожаный ремешок, обмотанный вокруг предплечья или аналогичной конечности)Вы касаетесь согласного существа. Пока заклинание активно, на перемещения цели не влияет труднопроходимая местность, а заклинания и прочие магические эффекты не могут ни уменьшить её скорость, ни сделать её парализованной или опутанной.<br>
Цель может также потратить 5 футов перемещения, чтобы автоматически высвободиться из немагических оков, таких как кандалы или захват другого существа. Более того, нахождение под водой не накладывает штрафы на перемещение и атаки цели.<br>";"изобретатель"
